Latitude (decimal degrees):	42.164
Longitude (decimal degrees):	19.648
Elevation (m):	447
Radiation database:	PVGIS-SARAH3


Slope: 90 deg. 
Azimuth: -90 deg. 
time,G(i),H_sun,T2m,WS10m,Int
20230122:0510,0.0,0.0,1.66,1.38,0.0
20230122:0610,0.0,0.0,1.47,1.45,0.0
20230122:0710,31.92,9.68,2.04,1.45,0.0
20230122:0810,64.75,17.69,4.22,1.38,0.0
20230122:0910,30.55,23.78,5.71,1.66,0.0
20230122:1010,117.63,27.38,7.58,1.72,0.0
20230122:1110,102.15,28.02,8.66,1.66,0.0
20230122:1210,61.56,25.6,7.83,1.52,0.0
20230122:1310,42.86,20.47,8.15,1.31,0.0
20230122:1410,45.14,13.18,8.55,1.17,0.0
20230122:1510,11.4,4.32,7.44,1.31,0.0
20230122:1610,0.0,0.0,5.85,1.59,0.0
20230122:1710,0.0,0.0,4.48,1.79,0.0
20230122:1810,0.0,0.0,3.34,2.0,0.0
20230122:1910,0.0,0.0,2.97,2.07,0.0
20230122:2010,0.0,0.0,2.78,2.14,0.0
20230122:2110,0.0,0.0,3.6,2.0,0.0
20230122:2210,0.0,0.0,3.9,2.0,0.0
20230122:2310,0.0,0.0,4.17,2.0,0.0
20230123:0010,0.0,0.0,4.2,2.14,0.0
20230123:0110,0.0,0.0,4.21,2.21,0.0
20230123:0210,0.0,0.0,4.34,2.21,0.0
20230123:0310,0.0,0.0,4.33,2.28,0.0
20230123:0410,0.0,0.0,4.36,2.14,0.0
20230123:0510,0.0,0.0,4.29,1.79,0.0
20230123:0610,0.0,0.0,4.26,1.1,0.0
20230123:0710,10.94,9.82,5.11,0.76,0.0
20230123:0810,18.7,17.85,5.19,0.83,0.0
20230123:0910,30.55,23.98,4.97,1.03,0.0
20230123:1010,53.27,27.6,5.34,1.1,0.0
20230123:1110,36.94,28.25,5.8,1.31,0.0
20230123:1210,31.46,25.84,5.99,1.31,0.0
20230123:1310,29.18,20.7,6.1,1.24,0.0
20230123:1410,18.24,13.41,6.15,1.24,0.0
20230123:1510,10.03,4.54,5.8,1.17,0.0
20230123:1610,0.0,0.0,4.97,1.24,0.0
20230123:1710,0.0,0.0,4.05,1.31,0.0
20230123:1810,0.0,0.0,3.57,1.24,0.0
20230123:1910,0.0,0.0,4.19,1.24,0.0
20230123:2010,0.0,0.0,3.54,1.38,0.0
20230123:2110,0.0,0.0,3.04,1.38,0.0
20230123:2210,0.0,0.0,2.67,1.38,0.0
20230123:2310,0.0,0.0,2.65,1.38,0.0
20230124:0010,0.0,0.0,2.6,1.31,0.0
20230124:0110,0.0,0.0,2.63,1.24,0.0
20230124:0210,0.0,0.0,2.63,1.24,0.0
20230124:0310,0.0,0.0,2.55,1.24,0.0
20230124:0410,0.0,0.0,2.5,1.24,0.0
20230124:0510,0.0,0.0,2.71,1.17,0.0
20230124:0610,0.0,0.0,2.76,1.17,0.0
20230124:0710,12.31,9.97,4.56,0.76,0.0
20230124:0810,61.56,18.03,4.91,0.55,0.0
20230124:0910,90.29,24.18,6.83,0.48,0.0
20230124:1010,172.18,27.82,7.37,0.41,0.0
20230124:1110,58.37,28.49,8.5,0.28,0.0
20230124:1210,70.22,26.09,8.97,0.07,0.0
20230124:1310,59.74,20.95,8.66,0.07,0.0
20230124:1410,47.42,13.64,8.47,0.14,0.0
20230124:1510,10.03,4.76,8.09,0.62,0.0
20230124:1610,0.0,0.0,6.7,0.9,0.0
20230124:1710,0.0,0.0,5.36,1.17,0.0
20230124:1810,0.0,0.0,4.15,1.38,0.0
20230124:1910,0.0,0.0,3.19,1.59,0.0
20230124:2010,0.0,0.0,2.35,1.66,0.0
20230124:2110,0.0,0.0,1.74,1.79,0.0
20230124:2210,0.0,0.0,1.52,1.86,0.0
20230124:2310,0.0,0.0,1.11,1.93,0.0
20230125:0010,0.0,0.0,0.82,2.0,0.0
20230125:0110,0.0,0.0,0.65,2.07,0.0
20230125:0210,0.0,0.0,0.32,2.14,0.0
20230125:0310,0.0,0.0,0.32,2.21,0.0
20230125:0410,0.0,0.0,0.71,2.28,0.0
20230125:0510,0.0,0.0,0.63,2.28,0.0
20230125:0610,0.0,0.0,0.84,2.28,0.0
20230125:0710,32.83,10.13,2.24,2.21,0.0
20230125:0810,55.63,18.21,4.39,2.41,0.0
20230125:0910,81.62,24.39,5.73,2.55,0.0
20230125:1010,244.33,28.05,6.74,2.55,0.0
20230125:1110,96.22,28.74,7.78,2.55,0.0
20230125:1210,99.41,26.34,8.05,2.62,0.0
20230125:1310,57.46,21.19,7.62,2.14,0.0
20230125:1410,41.04,13.87,6.93,1.59,0.0
20230125:1510,10.03,4.98,6.09,1.66,0.0
20230125:1610,0.0,0.0,4.79,1.79,0.0
20230125:1710,0.0,0.0,4.08,1.93,0.0
20230125:1810,0.0,0.0,3.77,2.0,0.0
20230125:1910,0.0,0.0,4.29,2.14,0.0
20230125:2010,0.0,0.0,4.06,2.21,0.0
20230125:2110,0.0,0.0,4.05,2.21,0.0
20230125:2210,0.0,0.0,3.77,2.14,0.0
20230125:2310,0.0,0.0,3.57,2.21,0.0
20230126:0010,0.0,0.0,3.23,2.21,0.0
20230126:0110,0.0,0.0,3.05,2.14,0.0
20230126:0210,0.0,0.0,2.6,2.14,0.0
20230126:0310,0.0,0.0,2.28,2.14,0.0
20230126:0410,0.0,0.0,1.95,2.14,0.0
20230126:0510,0.0,0.0,1.81,2.07,0.0
20230126:0610,0.0,0.0,1.69,2.07,0.0
20230126:0710,29.64,10.29,2.65,2.0,0.0
20230126:0810,31.92,18.39,4.25,2.28,0.0
20230126:0910,89.83,24.6,5.3,2.41,0.0
20230126:1010,154.17,28.29,6.39,2.41,0.0
20230126:1110,91.2,28.99,6.86,2.34,0.0
20230126:1210,91.2,26.6,7.19,2.69,0.0
20230126:1310,72.5,21.44,7.07,2.48,0.0
20230126:1410,44.23,14.11,6.72,2.28,0.0
20230126:1510,14.14,5.2,5.96,1.79,0.0
20230126:1610,0.0,0.0,4.79,1.66,0.0
20230126:1710,0.0,0.0,3.75,1.66,0.0
20230126:1810,0.0,0.0,3.02,1.72,0.0
20230126:1910,0.0,0.0,2.77,1.93,0.0
20230126:2010,0.0,0.0,2.2,1.93,0.0
20230126:2110,0.0,0.0,1.61,1.93,0.0
20230126:2210,0.0,0.0,1.14,1.93,0.0
20230126:2310,0.0,0.0,0.6,1.93,0.0
20230127:0010,0.0,0.0,0.39,1.93,0.0
20230127:0110,0.0,0.0,-0.02,1.93,0.0
20230127:0210,0.0,0.0,0.57,1.86,0.0
20230127:0310,0.0,0.0,0.24,1.93,0.0
20230127:0410,0.0,0.0,0.49,1.93,0.0
20230127:0510,0.0,0.0,0.49,1.93,0.0
20230127:0610,0.0,0.0,0.59,1.93,0.0
20230127:0710,35.11,10.45,0.8,1.79,0.0
20230127:0810,39.22,18.58,1.84,2.0,0.0
20230127:0910,78.43,24.82,2.72,2.21,0.0
20230127:1010,133.58,28.54,3.17,2.21,0.0
20230127:1110,108.07,29.25,3.83,2.21,0.0
20230127:1210,71.14,26.86,4.23,2.14,0.0
20230127:1310,65.66,21.69,4.41,2.0,0.0
20230127:1410,27.82,14.35,4.46,1.93,0.0
20230127:1510,15.5,5.43,4.15,1.72,0.0
20230127:1610,0.0,0.0,3.33,1.72,0.0
20230127:1710,0.0,0.0,2.57,1.72,0.0
20230127:1810,0.0,0.0,1.74,1.79,0.0
20230127:1910,0.0,0.0,0.95,1.86,0.0
20230127:2010,0.0,0.0,0.03,1.86,0.0
20230127:2110,0.0,0.0,-0.79,1.93,0.0
20230127:2210,0.0,0.0,-1.32,1.93,0.0
20230127:2310,0.0,0.0,-1.73,1.93,0.0
20230128:0010,0.0,0.0,-1.95,1.93,0.0
20230128:0110,0.0,0.0,-2.25,1.86,0.0
20230128:0210,0.0,0.0,-2.46,1.93,0.0
20230128:0310,0.0,0.0,-2.6,1.93,0.0
20230128:0410,0.0,0.0,-2.62,1.93,0.0
20230128:0510,0.0,0.0,-2.83,2.0,0.0
20230128:0610,0.0,0.0,-2.74,2.0,0.0
20230128:0710,19.61,10.62,-1.44,1.79,0.0
20230128:0810,35.57,18.78,2.31,1.72,0.0
20230128:0910,51.53,25.04,4.14,1.93,0.0
20230128:1010,253.08,28.79,5.46,1.86,0.0
20230128:1110,39.22,29.51,6.34,1.93,0.0
20230128:1210,34.66,27.12,6.83,2.07,0.0
20230128:1310,30.1,21.95,7.09,1.93,0.0
20230128:1410,20.06,14.59,6.92,1.66,0.0
20230128:1510,10.49,5.65,6.28,1.31,0.0
20230128:1610,0.0,0.0,4.42,1.31,0.0
20230128:1710,0.0,0.0,2.57,1.45,0.0
20230128:1810,0.0,0.0,1.21,1.59,0.0
20230128:1910,0.0,0.0,-0.25,1.79,0.0
20230128:2010,0.0,0.0,-1.4,1.86,0.0
20230128:2110,0.0,0.0,-2.19,1.93,0.0
20230128:2210,0.0,0.0,-2.47,2.0,0.0
20230128:2310,0.0,0.0,-2.37,2.07,0.0
20230129:0010,0.0,0.0,-2.39,2.07,0.0
20230129:0110,0.0,0.0,-2.22,2.07,0.0
20230129:0210,0.0,0.0,-2.01,2.07,0.0
20230129:0310,0.0,0.0,-2.24,2.07,0.0
20230129:0410,0.0,0.0,-2.52,2.07,0.0
20230129:0510,0.0,0.0,-2.55,2.14,0.0
20230129:0610,0.0,0.0,-2.6,2.14,0.0
20230129:0710,23.71,10.8,-1.26,1.93,0.0
20230129:0810,29.64,18.99,2.11,2.0,0.0
20230129:0910,36.02,25.28,3.72,2.21,0.0
20230129:1010,256.27,29.04,4.85,2.62,0.0
20230129:1110,34.66,29.78,5.84,2.76,0.0
20230129:1210,40.13,27.39,6.28,2.62,0.0
20230129:1310,28.27,22.21,6.57,2.34,0.0
20230129:1410,20.52,14.83,6.33,1.93,0.0
20230129:1510,13.22,5.88,5.73,1.52,0.0
20230129:1610,0.0,0.0,3.9,1.52,0.0
20230129:1710,0.0,0.0,1.87,1.59,0.0
20230129:1810,0.0,0.0,0.81,1.66,0.0
20230129:1910,0.0,0.0,-0.64,1.72,0.0
20230129:2010,0.0,0.0,-1.18,1.72,0.0
20230129:2110,0.0,0.0,-1.88,1.72,0.0
20230129:2210,0.0,0.0,-2.37,1.79,0.0
20230129:2310,0.0,0.0,-2.55,1.72,0.0
20230130:0010,0.0,0.0,-2.78,1.72,0.0
20230130:0110,0.0,0.0,-3.0,1.72,0.0
20230130:0210,0.0,0.0,-3.08,1.72,0.0
20230130:0310,0.0,0.0,-3.14,1.72,0.0
20230130:0410,0.0,0.0,-3.29,1.72,0.0
20230130:0510,0.0,0.0,-3.07,1.66,0.0
20230130:0610,0.0,0.0,-2.72,1.59,0.0
20230130:0710,33.74,10.99,-1.83,1.45,0.0
20230130:0810,70.68,19.19,1.61,1.17,0.0
20230130:0910,85.73,25.51,3.81,1.03,0.0
20230130:1010,257.24,29.3,5.17,0.41,0.0
20230130:1110,34.66,30.06,5.93,0.34,0.0
20230130:1210,36.48,27.66,6.31,0.97,0.0
20230130:1310,34.2,22.47,6.34,1.24,0.0
20230130:1410,45.14,15.08,5.99,1.31,0.0
20230130:1510,10.94,6.12,5.3,1.1,0.0
20230130:1610,0.0,0.0,4.02,0.83,0.0
20230130:1710,0.0,0.0,4.28,0.48,0.0
20230130:1810,0.0,0.0,3.87,0.34,0.0
20230130:1910,0.0,0.0,3.24,0.14,0.0
20230130:2010,0.0,0.0,2.89,0.69,0.0
20230130:2110,0.0,0.0,2.58,0.76,0.0
20230130:2210,0.0,0.0,2.28,0.76,0.0
20230130:2310,0.0,0.0,1.94,0.9,0.0
20230131:0010,0.0,0.0,1.54,0.97,0.0
20230131:0110,0.0,0.0,1.38,1.03,0.0
20230131:0210,0.0,0.0,1.04,1.1,0.0
20230131:0310,0.0,0.0,0.29,1.24,0.0
20230131:0410,0.0,0.0,0.05,1.31,0.0
20230131:0510,0.0,0.0,0.06,1.31,0.0
20230131:0610,0.46,1.63,0.22,1.31,0.0
20230131:0710,18.7,11.17,0.6,1.31,0.0
20230131:0810,29.18,19.41,2.56,1.1,0.0
20230131:0910,35.11,25.76,4.79,1.1,0.0
20230131:1010,261.13,29.57,5.86,1.86,0.0
20230131:1110,79.34,30.34,6.61,1.66,0.0
20230131:1210,103.97,27.94,6.89,1.86,0.0
20230131:1310,29.18,22.74,7.04,1.79,0.0
20230131:1410,23.26,15.33,6.73,1.24,0.0
20230131:1510,13.22,6.35,6.08,1.1,0.0
20230131:1610,0.0,0.0,4.72,1.03,0.0
20230131:1710,0.0,0.0,4.24,0.9,0.0
20230131:1810,0.0,0.0,3.76,0.9,0.0
20230131:1910,0.0,0.0,3.02,0.97,0.0
20230131:2010,0.0,0.0,2.49,1.03,0.0
20230131:2110,0.0,0.0,1.95,1.03,0.0
20230131:2210,0.0,0.0,1.63,1.03,0.0
20230131:2310,0.0,0.0,1.44,1.03,0.0
20230201:0010,0.0,0.0,1.17,0.97,0.0
20230201:0110,0.0,0.0,0.97,0.97,0.0
20230201:0210,0.0,0.0,0.77,0.97,0.0
20230201:0310,0.0,0.0,0.49,1.03,0.0
20230201:0410,0.0,0.0,0.26,1.1,0.0
20230201:0510,0.0,0.0,0.09,1.1,0.0
20230201:0610,2.74,1.8,-0.16,1.17,0.0
20230201:0710,23.71,11.37,0.52,0.97,0.0
20230201:0810,36.02,19.63,2.5,0.55,0.0
20230201:0910,42.86,26.0,4.82,0.28,0.0
20230201:1010,264.48,29.84,5.87,0.55,0.0
20230201:1110,45.14,30.62,6.6,0.97,0.0
20230201:1210,44.69,28.22,6.96,1.1,0.0
20230201:1310,39.22,23.01,6.95,1.17,0.0
20230201:1410,27.36,15.58,6.59,1.31,0.0
20230201:1510,14.14,6.59,5.79,1.1,0.0
20230201:1610,0.0,0.0,4.39,0.9,0.0
20230201:1710,0.0,0.0,4.58,0.62,0.0
20230201:1810,0.0,0.0,4.16,0.55,0.0
20230201:1910,0.0,0.0,3.92,0.83,0.0
20230201:2010,0.0,0.0,3.56,0.55,0.0
20230201:2110,0.0,0.0,3.23,0.62,0.0
20230201:2210,0.0,0.0,2.88,0.76,0.0
20230201:2310,0.0,0.0,2.77,0.76,0.0
20230202:0010,0.0,0.0,2.46,0.9,0.0
20230202:0110,0.0,0.0,2.02,0.97,0.0
20230202:0210,0.0,0.0,1.67,1.03,0.0
20230202:0310,0.0,0.0,1.21,1.1,0.0
20230202:0410,0.0,0.0,0.82,1.17,0.0
20230202:0510,0.0,0.0,0.62,1.17,0.0
20230202:0610,1.37,1.98,0.59,1.1,0.0
20230202:0710,37.85,11.57,2.4,0.69,0.0
20230202:0810,69.77,19.86,3.92,0.21,0.0
20230202:0910,99.41,26.26,5.4,0.55,0.0
20230202:1010,124.8,30.12,6.33,1.24,0.0
20230202:1110,116.28,30.91,6.99,1.66,0.0
20230202:1210,96.67,28.51,7.14,1.79,0.0
20230202:1310,16.87,23.28,6.95,1.79,0.0
20230202:1410,14.59,15.84,6.83,1.79,0.0
20230202:1510,3.19,6.82,6.29,1.17,0.0
20230202:1610,0.0,0.0,5.22,0.83,0.0
20230202:1710,0.0,0.0,5.41,0.62,0.0
20230202:1810,0.0,0.0,5.2,0.41,0.0
20230202:1910,0.0,0.0,5.26,0.69,0.0
20230202:2010,0.0,0.0,4.95,0.34,0.0
20230202:2110,0.0,0.0,4.43,0.34,0.0
20230202:2210,0.0,0.0,3.95,0.34,0.0
20230202:2310,0.0,0.0,2.65,0.41,0.0
20230203:0010,0.0,0.0,2.08,0.83,0.0
20230203:0110,0.0,0.0,0.22,1.45,0.0
20230203:0210,0.0,0.0,0.81,1.52,0.0
20230203:0310,0.0,0.0,0.02,1.59,0.0
20230203:0410,0.0,0.0,-1.11,1.66,0.0
20230203:0510,0.0,0.0,-2.09,1.72,0.0
20230203:0610,3.65,2.16,-2.95,1.72,0.0
20230203:0710,22.8,11.78,-0.93,1.31,0.0
20230203:0810,35.57,20.09,2.77,0.97,0.0
20230203:0910,44.23,26.52,5.38,0.62,0.0
20230203:1010,266.27,30.4,6.28,0.62,0.0
20230203:1110,93.94,31.2,6.9,0.62,0.0
20230203:1210,57.91,28.8,7.54,0.62,0.0
20230203:1310,41.5,23.56,7.83,0.69,0.0
20230203:1410,31.46,16.1,7.69,0.83,0.0
20230203:1510,15.5,7.06,7.05,0.9,0.0
20230203:1610,0.0,0.0,5.68,0.9,0.0
20230203:1710,0.0,0.0,5.83,0.76,0.0
20230203:1810,0.0,0.0,5.41,0.55,0.0
20230203:1910,0.0,0.0,4.96,0.83,0.0
20230203:2010,0.0,0.0,4.56,0.83,0.0
20230203:2110,0.0,0.0,4.24,0.76,0.0
20230203:2210,0.0,0.0,3.9,0.69,0.0
20230203:2310,0.0,0.0,3.67,0.69,0.0
20230204:0010,0.0,0.0,3.5,0.55,0.0
20230204:0110,0.0,0.0,3.41,0.48,0.0
20230204:0210,0.0,0.0,3.2,0.48,0.0
20230204:0310,0.0,0.0,3.05,0.55,0.0
20230204:0410,0.0,0.0,2.86,0.62,0.0
20230204:0510,0.0,0.0,2.65,0.62,0.0
20230204:0610,1.82,2.35,2.42,0.55,0.0
20230204:0710,37.85,11.99,3.11,0.28,0.0
20230204:0810,62.93,20.33,3.55,0.07,0.0
20230204:0910,92.11,26.78,5.07,0.69,0.0
20230204:1010,226.61,30.69,5.77,1.31,0.0
20230204:1110,101.69,31.5,5.86,1.52,0.0
20230204:1210,106.25,29.1,6.28,1.79,0.0
20230204:1310,88.92,23.83,6.12,1.72,0.0
20230204:1410,14.14,16.36,5.7,1.45,0.0
20230204:1510,16.42,7.3,4.83,1.24,0.0
20230204:1610,0.0,0.0,4.18,1.72,0.0
20230204:1710,0.0,0.0,3.18,2.48,0.0
20230204:1810,0.0,0.0,2.31,2.76,0.0
20230204:1910,0.0,0.0,1.52,2.69,0.0
20230204:2010,0.0,0.0,0.69,2.55,0.0
20230204:2110,0.0,0.0,-0.01,2.48,0.0
20230204:2210,0.0,0.0,-0.92,2.28,0.0
20230204:2310,0.0,0.0,-2.07,2.0,0.0
20230205:0010,0.0,0.0,-3.29,1.86,0.0
20230205:0110,0.0,0.0,-4.3,1.86,0.0
20230205:0210,0.0,0.0,-4.7,1.72,0.0
20230205:0310,0.0,0.0,-5.4,1.79,0.0
20230205:0410,0.0,0.0,-5.72,1.93,0.0
20230205:0510,0.0,0.0,-5.8,2.07,0.0
20230205:0610,5.47,2.55,-5.93,2.07,0.0
20230205:0710,25.08,12.21,-3.91,2.34,0.0
20230205:0810,35.11,20.57,-1.95,3.03,0.0
20230205:0910,44.23,27.05,-0.81,3.45,0.0
20230205:1010,278.87,30.98,0.06,3.66,0.0
20230205:1110,44.69,31.8,0.65,3.59,0.0
20230205:1210,44.23,29.39,0.95,3.52,0.0
20230205:1310,38.3,24.12,0.89,3.38,0.0
20230205:1410,31.46,16.62,0.41,3.17,0.0
20230205:1510,19.15,7.55,-0.43,2.83,0.0
20230205:1610,0.0,0.0,-1.53,2.55,0.0
20230205:1710,0.0,0.0,-2.52,2.55,0.0
20230205:1810,0.0,0.0,-3.2,2.62,0.0
20230205:1910,0.0,0.0,-3.72,3.38,0.0
20230205:2010,0.0,0.0,-3.74,3.59,0.0
20230205:2110,0.0,0.0,-3.71,3.66,0.0
20230205:2210,0.0,0.0,-3.76,3.52,0.0
20230205:2310,0.0,0.0,-3.87,3.38,0.0
20230206:0010,0.0,0.0,-4.09,3.17,0.0
20230206:0110,0.0,0.0,-4.23,2.97,0.0
20230206:0210,0.0,0.0,-4.48,2.76,0.0
20230206:0310,0.0,0.0,-4.58,2.76,0.0
20230206:0410,0.0,0.0,-4.71,2.76,0.0
20230206:0510,0.0,0.0,-4.81,2.9,0.0
20230206:0610,5.93,2.75,-4.85,3.1,0.0
20230206:0710,0.0,0.0,-4.16,3.38,0.0
20230206:0810,34.66,20.82,-2.94,4.14,0.0
20230206:0910,45.6,27.33,-1.84,4.28,0.0
20230206:1010,280.91,31.28,-0.82,4.34,0.0
20230206:1110,49.7,32.11,0.11,4.14,0.0
20230206:1210,46.06,29.69,0.6,3.72,0.0
20230206:1310,44.69,24.4,0.64,3.38,0.0
20230206:1410,28.73,16.88,0.38,3.17,0.0
20230206:1510,15.96,7.79,-0.25,2.69,0.0
20230206:1610,0.0,0.0,-1.28,2.55,0.0
20230206:1710,0.0,0.0,-2.21,2.55,0.0
20230206:1810,0.0,0.0,-2.84,2.62,0.0
20230206:1910,0.0,0.0,-3.17,3.03,0.0
20230206:2010,0.0,0.0,-3.37,3.03,0.0
20230206:2110,0.0,0.0,-3.49,3.1,0.0
20230206:2210,0.0,0.0,-3.48,3.17,0.0
20230206:2310,0.0,0.0,-3.49,3.1,0.0
20230207:0010,0.0,0.0,-3.52,2.97,0.0
20230207:0110,0.0,0.0,-3.59,2.9,0.0
20230207:0210,0.0,0.0,-3.66,2.83,0.0
20230207:0310,0.0,0.0,-3.74,2.69,0.0
20230207:0410,0.0,0.0,-3.84,2.69,0.0
20230207:0510,0.0,0.0,-3.93,2.62,0.0
20230207:0610,6.84,2.96,-4.0,2.69,0.0
20230207:0710,28.73,12.65,-3.09,3.17,0.0
20230207:0810,39.22,21.07,-1.53,3.52,0.0
20230207:0910,44.23,27.61,-0.16,3.86,0.0
20230207:1010,280.22,31.58,0.95,3.79,0.0
20230207:1110,44.69,32.42,1.77,3.66,0.0
20230207:1210,48.34,30.0,2.46,3.93,0.0
20230207:1310,39.67,24.69,2.3,3.38,0.0
20230207:1410,30.55,17.15,1.87,2.97,0.0
20230207:1510,18.24,8.03,1.13,2.07,0.0
20230207:1610,0.0,0.0,0.03,1.72,0.0
20230207:1710,0.0,0.0,-1.74,1.72,0.0
20230207:1810,0.0,0.0,-3.33,1.79,0.0
20230207:1910,0.0,0.0,-4.09,2.14,0.0
20230207:2010,0.0,0.0,-4.43,2.0,0.0
20230207:2110,0.0,0.0,-4.68,1.86,0.0
20230207:2210,0.0,0.0,-4.86,1.79,0.0
20230207:2310,0.0,0.0,-5.06,1.79,0.0
20230208:0010,0.0,0.0,-5.17,1.79,0.0
20230208:0110,0.0,0.0,-5.38,1.86,0.0
20230208:0210,0.0,0.0,-5.55,1.86,0.0
20230208:0310,0.0,0.0,-5.5,1.93,0.0
20230208:0410,0.0,0.0,-5.59,2.07,0.0
20230208:0510,0.0,0.0,-5.52,2.07,0.0
20230208:0610,7.75,3.17,-5.35,2.28,0.0
20230208:0710,24.62,12.89,-3.22,2.83,0.0
20230208:0810,41.04,21.33,-1.61,3.38,0.0
20230208:0910,56.54,27.9,-0.3,3.59,0.0
20230208:1010,280.67,31.89,0.88,3.79,0.0
20230208:1110,46.97,32.74,1.7,3.72,0.0
20230208:1210,46.97,30.31,2.17,3.59,0.0
20230208:1310,39.67,24.98,2.32,3.52,0.0
20230208:1410,31.01,17.41,1.84,3.17,0.0
20230208:1510,18.7,8.28,0.81,2.76,0.0
20230208:1610,0.0,0.0,-0.45,2.76,0.0
20230208:1710,0.0,0.0,-1.42,2.48,0.0
20230208:1810,0.0,0.0,-2.04,2.34,0.0
20230208:1910,0.0,0.0,-2.49,2.83,0.0
20230208:2010,0.0,0.0,-2.72,2.76,0.0
20230208:2110,0.0,0.0,-3.04,2.55,0.0
20230208:2210,0.0,0.0,-3.42,2.41,0.0
20230208:2310,0.0,0.0,-3.91,2.34,0.0
20230209:0010,0.0,0.0,-4.37,2.28,0.0
20230209:0110,0.0,0.0,-4.79,2.21,0.0
20230209:0210,0.0,0.0,-5.02,2.28,0.0
20230209:0310,0.0,0.0,-5.09,2.34,0.0
20230209:0410,0.0,0.0,-5.12,2.34,0.0
20230209:0510,0.0,0.0,-5.19,2.34,0.0
20230209:0610,8.21,3.38,-5.27,2.28,0.0
20230209:0710,36.48,13.12,-3.42,2.34,0.0
20230209:0810,56.09,21.6,-1.29,2.41,0.0
20230209:0910,43.78,28.19,0.43,2.48,0.0
20230209:1010,283.68,32.2,1.87,2.48,0.0
20230209:1110,48.79,33.06,3.0,2.55,0.0
20230209:1210,46.97,30.62,3.82,2.69,0.0
20230209:1310,42.41,25.27,4.14,2.48,0.0
20230209:1410,31.92,17.68,3.84,2.21,0.0
20230209:1510,18.24,8.53,2.97,1.86,0.0
20230209:1610,0.0,0.0,1.37,1.66,0.0
20230209:1710,0.0,0.0,-1.04,1.66,0.0
20230209:1810,0.0,0.0,-3.0,1.79,0.0
20230209:1910,0.0,0.0,-3.6,1.86,0.0
20230209:2010,0.0,0.0,-4.14,1.86,0.0
20230209:2110,0.0,0.0,-4.49,2.0,0.0
20230209:2210,0.0,0.0,-4.46,2.0,0.0
20230209:2310,0.0,0.0,-4.48,2.0,0.0
20230210:0010,0.0,0.0,-4.47,2.0,0.0
20230210:0110,0.0,0.0,-4.45,2.07,0.0
20230210:0210,0.0,0.0,-4.41,2.07,0.0
20230210:0310,0.0,0.0,-4.45,2.07,0.0
20230210:0410,0.0,0.0,-4.49,2.07,0.0
20230210:0510,0.0,0.0,-4.71,2.0,0.0
20230210:0610,8.21,3.61,-4.84,2.07,0.0
20230210:0710,29.18,13.37,-2.57,2.0,0.0
20230210:0810,51.98,21.86,0.87,2.07,0.0
20230210:0910,45.14,28.48,3.15,2.21,0.0
20230210:1010,282.03,32.51,4.82,2.07,0.0
20230210:1110,49.25,33.38,6.01,1.79,0.0
20230210:1210,47.42,30.93,6.65,1.52,0.0
20230210:1310,42.41,25.56,6.61,1.31,0.0
20230210:1410,36.02,17.95,6.22,1.03,0.0
20230210:1510,17.78,8.77,5.37,1.1,0.0
20230210:1610,0.0,0.0,3.31,1.45,0.0
20230210:1710,0.0,0.0,0.46,1.72,0.0
20230210:1810,0.0,0.0,-1.46,1.93,0.0
20230210:1910,0.0,0.0,-2.61,2.0,0.0
20230210:2010,0.0,0.0,-3.37,2.07,0.0
20230210:2110,0.0,0.0,-3.62,2.14,0.0
20230210:2210,0.0,0.0,-3.75,2.21,0.0
20230210:2310,0.0,0.0,-3.82,2.21,0.0
20230211:0010,0.0,0.0,-3.86,2.21,0.0
20230211:0110,0.0,0.0,-3.95,2.21,0.0
20230211:0210,0.0,0.0,-4.05,2.14,0.0
20230211:0310,0.0,0.0,-4.18,2.14,0.0
20230211:0410,0.0,0.0,-4.31,2.14,0.0
20230211:0510,0.0,0.0,-4.45,2.07,0.0
20230211:0610,8.66,3.83,-4.52,2.07,0.0
20230211:0710,26.9,13.61,-2.19,1.93,0.0
20230211:0810,36.02,22.14,2.09,1.72,0.0
20230211:0910,41.5,28.78,4.95,1.59,0.0
20230211:1010,286.0,32.84,6.74,1.31,0.0
20230211:1110,49.25,33.71,7.88,0.76,0.0
20230211:1210,56.54,31.25,8.31,0.34,0.0
20230211:1310,44.69,25.86,8.38,0.48,0.0
20230211:1410,32.83,18.22,7.98,0.55,0.0
20230211:1510,22.34,9.02,6.99,0.55,0.0
20230211:1610,0.0,0.0,6.04,0.28,0.0
20230211:1710,0.0,0.0,5.01,0.69,0.0
20230211:1810,0.0,0.0,4.01,1.1,0.0
20230211:1910,0.0,0.0,3.14,1.17,0.0
20230211:2010,0.0,0.0,1.0,1.45,0.0
20230211:2110,0.0,0.0,-0.81,1.59,0.0
20230211:2210,0.0,0.0,-1.91,1.66,0.0
20230211:2310,0.0,0.0,-2.62,1.66,0.0
20230212:0010,0.0,0.0,-3.05,1.66,0.0
20230212:0110,0.0,0.0,-3.08,1.72,0.0
20230212:0210,0.0,0.0,-3.26,1.72,0.0
20230212:0310,0.0,0.0,-3.23,1.72,0.0
20230212:0410,0.0,0.0,-3.02,1.66,0.0
20230212:0510,0.0,0.0,-2.4,1.59,0.0
20230212:0610,3.65,4.06,-1.78,1.59,0.0
20230212:0710,14.59,13.87,-0.26,1.52,0.0
20230212:0810,45.14,22.41,2.24,1.38,0.0
